Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2508
Thank you for your assistance.


--------------------------------------------------
14-Apr-2017 13:13:04
Matlab 9.0.0.341360 (R2016a) on GLNXA64
Cross Recurrence Plot Toolbox 5.21 (01-Nov-2016)
--------------------------------------------------
Error using crqa (line 1320)
Error using crp2 (line 344)
Too less data
Either too much NaN or the number of columns in the vectors do not match.
Directory already exists.
 during ==> crqa:compute
 method ==> eu
 input ==> double errorcode ==> 0
 workspace dump ==>
Name	Size	Bytes	Class
Clust	1  1	8	double
Nx	1  1	8	double
Ny	1  1	8	double
RTE	1  1	8	double
Trans	1  1	8	double
Y	1  13	104	double
action	1  7	14	char
ans	1  115	230	char
argout_index	1  13	104	double
check_gui	1  3	354	cell
check_meth	1  10	1160	cell
check_norm	1  2	236	cell
do_norm	2  1	236	cell
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
flag_pdist	1  1	8	double
hist_l	0  0	0	double
hist_v	0  0	0	double
hist_w	0  0	0	double
hw	1  1	104	matlab.ui.Figure
i	1  1	8	double
i_char	1  1	8	double
i_double	1  12	96	double
i_int	1  0	0	double
intclasses	8  1	980	cell
lmin	1  1	8	double
m	1  1	8	double
method	1  2	4	char
method_n	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
plugin_exist	1  1	8	double
plugin_name	0  0	0	char
plugin_path	0  0	0	char
props	1  1	36904	struct
t	1  1	8	double
temp	2  2	32	double
temp2	2  3	12	char
temp_gui	3  1	24	double
temp_meth	10   1	80	double
temp_norm	2  1	16	double
theiler_window	1  1	8	double
time_scale_flag	1  1	8	double
time_scale_flag_x	1  1	8	double
undocumented	1  1	8	double
varargin	1  14	11658	cell
vmin	1  1	8	double
w	1  1	8	double
wstep	1  1	8	double
x	1347     1	10776	double
x_var	1  1	8	double
xout	1  1	8	double
xscale	1347     1	10776	double
xy_var	1  1	8	double
y	1347     1	10776	double
y_var	1  1	8	double
yscale	1347     1	10776	double
